                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0733,                 4.9329,                 4.0471,                0.00065,                0.07608,                 0.0004,                  9e-05,                 2.9534,                 8.0676,                 4.4385,               0.070109,              0.0033212,              0.0033212
                      2,                 2.7586,                 4.6118,                 3.4756,                0.11932,                 0.0848,                0.04204,                0.01355,                 2.2703,                 4.4344,                 3.0307,               0.040065,              0.0066106,              0.0066106
                      3,                 1.8637,                 3.5657,                 2.4266,                0.17501,                0.41572,                0.15865,                0.10307,                   1.45,                 3.0416,                 2.1023,              0.0099773,               0.009856,               0.009856
                      4,                 1.3668,                 2.7407,                 1.8228,                  0.384,                0.36612,                0.28912,                0.20608,                 1.1166,                 2.7805,                 1.7406,               0.009802,               0.009802,               0.009802
                      5,                 1.1013,                 2.3283,                 1.5648,                0.40137,                0.53591,                0.40337,                0.30893,                 0.9257,                 2.2389,                  1.522,               0.009736,               0.009736,               0.009736
                      6,                0.99127,                 2.1017,                 1.4659,                0.42627,                0.59577,                0.49934,                0.39515,                0.85218,                 1.7152,                 1.4064,                0.00967,                0.00967,                0.00967
                      7,                0.92265,                 1.9543,                 1.4002,                0.41811,                0.55717,                0.49121,                0.40339,                0.76292,                  1.697,                 1.2993,               0.009604,               0.009604,               0.009604
                      8,                0.86607,                 1.8072,                 1.3525,                0.46379,                0.63575,                0.55548,                0.45916,                 0.7514,                 1.5549,                 1.2714,               0.009538,               0.009538,               0.009538
                      9,                 0.8319,                  1.697,                 1.3232,                0.51085,                0.63722,                0.63303,                0.52878,                0.69232,                 1.4089,                 1.2237,               0.009472,               0.009472,               0.009472
                     10,                0.79797,                 1.6262,                 1.2832,                0.58759,                0.63871,                0.64615,                0.55102,                 0.6598,                 1.4369,                 1.1779,               0.009406,               0.009406,               0.009406
                     11,                0.76924,                 1.5404,                 1.2613,                 0.5264,                0.67702,                0.67155,                0.57386,                0.61685,                  1.342,                 1.1204,                0.00934,                0.00934,                0.00934
                     12,                0.74875,                 1.4779,                 1.2444,                0.51938,                0.63389,                0.60384,                 0.5072,                0.65727,                 1.4182,                 1.1907,               0.009274,               0.009274,               0.009274
                     13,                0.73656,                  1.428,                 1.2318,                0.62018,                0.65519,                0.70862,                0.59811,                0.64102,                 1.1891,                 1.1597,               0.009208,               0.009208,               0.009208
                     14,                0.71953,                 1.3843,                 1.2184,                0.58655,                 0.6108,                0.66661,                0.57423,                0.61199,                 1.3043,                 1.1132,               0.009142,               0.009142,               0.009142
                     15,                0.71316,                  1.348,                 1.2079,                0.65918,                0.67523,                 0.7343,                0.63624,                0.56992,                 1.1656,                 1.0751,               0.009076,               0.009076,               0.009076
                     16,                0.68783,                  1.282,                   1.19,                 0.6046,                0.65215,                0.73181,                0.64364,                0.54242,                 1.2271,                 1.0688,                0.00901,                0.00901,                0.00901
                     17,                0.68113,                 1.2588,                 1.1928,                0.74171,                0.66857,                0.79027,                 0.6919,                0.54754,                  1.047,                 1.0757,               0.008944,               0.008944,               0.008944
                     18,                0.68267,                  1.216,                 1.1875,                0.70455,                0.71755,                0.77958,                0.68913,                0.54907,                 1.0062,                 1.0458,               0.008878,               0.008878,               0.008878
                     19,                0.66349,                 1.1964,                 1.1716,                0.74516,                0.67565,                0.77002,                0.68018,                0.53259,                 1.0567,                 1.0475,               0.008812,               0.008812,               0.008812
                     20,                0.66093,                 1.1606,                 1.1739,                0.75337,                0.68521,                0.79524,                0.70288,                0.50364,                 1.0683,                 1.0206,               0.008746,               0.008746,               0.008746
                     21,                0.64777,                   1.13,                 1.1569,                0.73585,                0.70613,                0.79745,                0.69417,                0.54523,                0.98442,                 1.0574,                0.00868,                0.00868,                0.00868
                     22,                 0.6469,                 1.1142,                 1.1645,                0.81604,                0.73865,                0.82386,                 0.7294,                0.51223,                0.87348,                 1.0234,               0.008614,               0.008614,               0.008614
                     23,                0.64923,                 1.1066,                 1.1608,                0.78519,                0.70968,                0.81947,                0.72386,                0.52397,                0.91343,                 1.0211,               0.008548,               0.008548,               0.008548
                     24,                0.62087,                  1.054,                 1.1415,                0.76409,                 0.7519,                0.83181,                0.73457,                0.51354,                0.87822,                 1.0215,               0.008482,               0.008482,               0.008482
                     25,                0.61799,                 1.0453,                 1.1386,                0.72597,                0.78033,                0.83317,                0.74461,                 0.5016,                0.95147,                 1.0035,               0.008416,               0.008416,               0.008416
                     26,                0.61214,                 1.0295,                 1.1283,                 0.8169,                0.73137,                0.85048,                0.75656,                0.49329,                0.87032,                  1.009,                0.00835,                0.00835,                0.00835
                     27,                0.60143,                 1.0212,                 1.1277,                0.81761,                0.75326,                 0.8567,                0.76246,                0.49611,                0.79454,                0.99684,               0.008284,               0.008284,               0.008284
                     28,                 0.6048,                0.99891,                 1.1239,                0.83178,                0.75614,                0.86017,                0.78048,                0.46625,                0.80538,                0.97688,               0.008218,               0.008218,               0.008218
                     29,                0.60471,                0.98552,                 1.1239,                0.80113,                0.74864,                 0.8511,                0.76795,                0.49958,                0.82953,                 1.0092,               0.008152,               0.008152,               0.008152
                     30,                 0.6012,                0.97338,                 1.1202,                0.80352,                0.78588,                0.86273,                0.77159,                0.48628,                0.79975,                0.98626,               0.008086,               0.008086,               0.008086
                     31,                0.60178,                0.96656,                  1.124,                0.81542,                0.79983,                0.87627,                0.78222,                 0.4936,                0.72591,                 1.0037,                0.00802,                0.00802,                0.00802
                     32,                0.57951,                0.92921,                 1.1083,                0.81945,                0.81827,                0.88673,                0.80394,                0.47865,                0.74175,                0.97326,               0.007954,               0.007954,               0.007954
                     33,                0.57921,                0.90704,                 1.1048,                0.82279,                0.80501,                0.88221,                0.79907,                0.46715,                0.70734,                0.97045,               0.007888,               0.007888,               0.007888
                     34,                0.57856,                0.90962,                 1.1021,                0.80704,                0.78806,                0.86905,                0.78887,                0.46046,                 0.7691,                0.97663,               0.007822,               0.007822,               0.007822
                     35,                0.57847,                0.90387,                  1.101,                0.83109,                0.81604,                0.89903,                0.81686,                0.45547,                0.67239,                 0.9595,               0.007756,               0.007756,               0.007756
                     36,                0.57565,                0.90041,                 1.1029,                0.82158,                0.83782,                0.89606,                0.81448,                0.46332,                0.70018,                0.96669,                0.00769,                0.00769,                0.00769
                     37,                0.55997,                0.84624,                 1.0911,                0.85884,                0.82504,                0.90397,                0.82716,                0.44948,                0.65925,                0.96245,               0.007624,               0.007624,               0.007624
                     38,                0.56534,                0.88105,                 1.0942,                0.81444,                0.81902,                0.89274,                0.81248,                0.45414,                0.68736,                0.95347,               0.007558,               0.007558,               0.007558
                     39,                0.56655,                0.85284,                 1.0928,                0.85952,                0.78987,                0.89682,                0.81708,                0.45037,                0.66619,                0.95844,               0.007492,               0.007492,               0.007492
                     40,                0.55713,                0.84982,                 1.0895,                 0.8359,                0.84636,                0.91008,                0.82939,                0.44793,                0.64779,                 0.9591,               0.007426,               0.007426,               0.007426
                     41,                0.55199,                0.83027,                 1.0892,                0.86973,                0.80821,                0.90245,                0.82535,                0.43111,                0.67865,                0.94058,                0.00736,                0.00736,                0.00736
                     42,                0.55416,                0.82683,                 1.0852,                0.83108,                0.84477,                0.91096,                0.83391,                0.44792,                0.62323,                0.94787,               0.007294,               0.007294,               0.007294
                     43,                0.54347,                 0.8105,                 1.0762,                0.84902,                0.81281,                 0.9078,                0.82752,                0.44948,                0.63617,                0.96127,               0.007228,               0.007228,               0.007228
                     44,                0.54606,                0.79363,                  1.076,                0.83442,                0.83863,                0.90919,                0.83115,                0.41628,                0.70275,                0.92732,               0.007162,               0.007162,               0.007162
                     45,                0.54606,                0.80606,                 1.0773,                0.82495,                0.83435,                0.90767,                0.83614,                0.41792,                0.61507,                0.93467,               0.007096,               0.007096,               0.007096
                     46,                0.54367,                0.79804,                  1.074,                 0.8659,                0.84587,                0.91829,                0.83901,                0.42124,                0.59822,                0.93764,                0.00703,                0.00703,                0.00703
                     47,                0.53288,                0.79172,                 1.0772,                0.87519,                0.84535,                0.92165,                0.84631,                0.42593,                0.59455,                0.92954,               0.006964,               0.006964,               0.006964
                     48,                0.54643,                0.78166,                 1.0765,                0.87794,                  0.872,                0.92835,                0.85144,                 0.4267,                0.56279,                0.93737,               0.006898,               0.006898,               0.006898
                     49,                0.52338,                0.75708,                 1.0639,                0.85296,                0.85383,                0.91733,                0.84217,                0.42242,                0.60658,                0.94057,               0.006832,               0.006832,               0.006832
                     50,                0.53027,                0.76423,                 1.0659,                0.86057,                0.88053,                0.93007,                0.84899,                0.44957,                0.54504,                 0.9472,               0.006766,               0.006766,               0.006766
                     51,                0.52317,                0.73634,                 1.0601,                0.86929,                0.87689,                0.93195,                0.85891,                0.42034,                0.52214,                 0.9251,                 0.0067,                 0.0067,                 0.0067
                     52,                 0.5255,                0.75376,                 1.0698,                0.84328,                0.86804,                0.92461,                0.84968,                0.42889,                 0.5545,                0.93191,               0.006634,               0.006634,               0.006634
                     53,                0.51638,                0.72696,                 1.0607,                0.85133,                0.89024,                0.93431,                0.86058,                0.42212,                0.55572,                0.93143,               0.006568,               0.006568,               0.006568
                     54,                0.52402,                0.74234,                 1.0672,                0.87185,                0.85965,                0.93691,                0.86239,                0.42948,                0.56553,                0.93087,               0.006502,               0.006502,               0.006502
                     55,                 0.5172,                0.71346,                 1.0603,                0.84172,                0.89497,                0.93518,                0.86272,                0.40627,                0.52906,                0.91939,               0.006436,               0.006436,               0.006436
                     56,                0.51357,                0.71407,                 1.0574,                0.87479,                0.85942,                0.92297,                 0.8484,                0.39908,                 0.5417,                0.91136,                0.00637,                0.00637,                0.00637
                     57,                0.51138,                0.71017,                 1.0576,                0.90626,                0.88111,                0.93984,                0.87107,                0.40096,                0.52497,                0.90699,               0.006304,               0.006304,               0.006304
                     58,                0.51695,                0.70636,                 1.0546,                0.89985,                 0.8719,                0.93924,                 0.8648,                0.40615,                0.51671,                0.91249,               0.006238,               0.006238,               0.006238
                     59,                0.51598,                0.70147,                 1.0592,                 0.9006,                 0.8765,                0.93232,                0.86111,                0.40128,                0.51456,                0.91686,               0.006172,               0.006172,               0.006172
                     60,                0.51055,                0.67903,                 1.0512,                0.89543,                0.88364,                0.94293,                0.87276,                0.39096,                0.49889,                0.90618,               0.006106,               0.006106,               0.006106
                     61,                0.50649,                0.70352,                 1.0586,                0.91341,                0.85136,                0.93995,                 0.8714,                0.38854,                0.51038,                0.90541,                0.00604,                0.00604,                0.00604
                     62,                0.50602,                0.68053,                 1.0485,                0.88686,                0.87314,                0.93726,                0.86981,                0.40489,                0.50322,                   0.91,               0.005974,               0.005974,               0.005974
                     63,                0.50365,                0.66594,                 1.0506,                0.89961,                0.87948,                0.93908,                0.87287,                0.38976,                0.47614,                0.90475,               0.005908,               0.005908,               0.005908
                     64,                0.49993,                0.67981,                 1.0513,                0.90808,                0.89204,                0.95039,                0.88273,                0.39436,                0.45639,                0.90642,               0.005842,               0.005842,               0.005842
                     65,                0.50581,                0.69047,                 1.0484,                 0.9065,                0.89985,                0.94862,                0.88532,                0.38499,                0.46093,                0.89936,               0.005776,               0.005776,               0.005776
                     66,                0.50198,                0.66283,                 1.0496,                0.92119,                0.87606,                0.94532,                0.87985,                0.39295,                0.47955,                 0.9048,                0.00571,                0.00571,                0.00571
                     67,                0.48993,                0.66018,                 1.0422,                0.88031,                0.90259,                0.95058,                0.88577,                0.40292,                0.48789,                0.90751,               0.005644,               0.005644,               0.005644
                     68,                0.49998,                0.64207,                  1.046,                0.88278,                0.89666,                0.94778,                0.87875,                0.38588,                0.47702,                0.89754,               0.005578,               0.005578,               0.005578
                     69,                0.50024,                0.66112,                 1.0445,                0.91469,                0.86555,                0.94809,                0.88351,                0.38031,                0.47556,                0.89693,               0.005512,               0.005512,               0.005512
                     70,                0.49157,                 0.6493,                 1.0454,                0.91124,                0.89666,                 0.9494,                0.88755,                0.40179,                0.46726,                  0.906,               0.005446,               0.005446,               0.005446
                     71,                0.49599,                0.64699,                 1.0459,                0.90127,                0.89445,                 0.9469,                0.88771,                0.40101,                0.47175,                0.90228,                0.00538,                0.00538,                0.00538
                     72,                0.48685,                0.62131,                 1.0401,                 0.8816,                0.92816,                0.95662,                0.89356,                0.38936,                0.43219,                0.89633,               0.005314,               0.005314,               0.005314
                     73,                0.47903,                0.62171,                 1.0344,                0.88187,                0.90621,                0.94771,                0.88703,                0.37772,                0.45844,                0.88965,               0.005248,               0.005248,               0.005248
                     74,                 0.4862,                0.62704,                 1.0418,                 0.9117,                0.89024,                0.95017,                0.88738,                0.38284,                0.45525,                0.88996,               0.005182,               0.005182,               0.005182
                     75,                0.48138,                0.61361,                 1.0398,                0.92432,                0.88629,                0.95547,                 0.8907,                0.37737,                0.44397,                0.89332,               0.005116,               0.005116,               0.005116
                     76,                0.47165,                0.60638,                 1.0329,                0.91949,                0.90778,                0.95971,                0.89953,                0.38957,                0.43346,                0.89656,                0.00505,                0.00505,                0.00505
                     77,                0.48639,                0.61232,                 1.0389,                0.91616,                0.90429,                0.96035,                 0.9005,                0.38361,                0.42097,                0.89238,               0.004984,               0.004984,               0.004984
                     78,                0.47516,                0.59314,                 1.0332,                0.90329,                0.89155,                0.95203,                  0.893,                0.38035,                0.44698,                0.88591,               0.004918,               0.004918,               0.004918
                     79,                 0.4756,                0.59934,                 1.0323,                0.92354,                0.89958,                0.95523,                0.89354,                0.36792,                0.42551,                0.88638,               0.004852,               0.004852,               0.004852
                     80,                 0.4685,                0.58504,                  1.027,                0.92372,                0.88687,                0.95605,                0.89425,                0.37336,                0.43688,                 0.8868,               0.004786,               0.004786,               0.004786
                     81,                0.46987,                0.58573,                 1.0302,                0.90094,                0.91144,                0.95977,                0.90223,                0.36693,                0.42494,                0.87989,                0.00472,                0.00472,                0.00472
                     82,                0.45991,                0.58421,                 1.0276,                 0.9066,                0.91991,                0.96038,                0.90224,                0.37276,                0.41923,                0.88117,               0.004654,               0.004654,               0.004654
                     83,                0.46933,                0.57225,                  1.035,                0.90311,                0.92496,                0.95891,                0.90426,                0.37609,                0.41908,                0.88237,               0.004588,               0.004588,               0.004588
                     84,                0.47662,                0.58467,                 1.0329,                0.90558,                0.90712,                0.95816,                0.89887,                0.38275,                0.41811,                 0.8876,               0.004522,               0.004522,               0.004522
                     85,                0.46485,                 0.5628,                 1.0261,                0.90795,                 0.9137,                0.95619,                 0.8971,                0.36705,                0.41505,                0.88292,               0.004456,               0.004456,               0.004456
                     86,                0.45506,                0.56105,                 1.0173,                0.92497,                0.90672,                0.96064,                0.90771,                 0.3605,                0.41422,                0.87116,                0.00439,                0.00439,                0.00439
                     87,                0.47249,                0.57376,                 1.0278,                0.93481,                0.91288,                0.96193,                0.90093,                0.36748,                0.39751,                0.88333,               0.004324,               0.004324,               0.004324
                     88,                 0.4565,                0.56244,                 1.0239,                0.92584,                0.91013,                0.96129,                0.90258,                0.37005,                0.42419,                0.87321,               0.004258,               0.004258,               0.004258
                     89,                0.46534,                0.56402,                 1.0256,                0.91751,                0.91101,                0.95861,                0.90243,                0.36686,                0.40436,                0.87341,               0.004192,               0.004192,               0.004192
                     90,                0.47282,                0.56585,                 1.0324,                0.91962,                0.91935,                0.96337,                 0.9058,                 0.3727,                0.40467,                0.87758,               0.004126,               0.004126,               0.004126
                     91,                0.46725,                0.56488,                 1.0241,                0.92549,                0.91979,                0.96339,                0.90631,                0.37607,                 0.4072,                0.87961,                0.00406,                0.00406,                0.00406
                     92,                0.46113,                0.56001,                 1.0287,                 0.9351,                0.90689,                0.96231,                0.90621,                0.37298,                0.41428,                0.87657,               0.003994,               0.003994,               0.003994
                     93,                0.45951,                0.53991,                 1.0194,                0.93234,                0.90709,                0.96323,                0.90682,                0.35421,                0.40598,                0.86879,               0.003928,               0.003928,               0.003928
                     94,                0.45674,                0.53691,                 1.0219,                0.91543,                0.91663,                0.96214,                0.90526,                0.36629,                 0.4079,                0.87764,               0.003862,               0.003862,               0.003862
                     95,                0.46061,                 0.5479,                 1.0247,                0.91683,                0.92335,                0.96271,                0.90666,                0.36929,                0.40113,                0.87803,               0.003796,               0.003796,               0.003796
                     96,                0.45623,                0.53878,                 1.0187,                 0.9279,                0.91208,                0.96414,                0.91158,                0.36098,                0.38226,                0.87119,                0.00373,                0.00373,                0.00373
                     97,                0.45331,                0.54764,                 1.0181,                0.93838,                0.89882,                0.96304,                0.90751,                0.35839,                0.39658,                0.87112,               0.003664,               0.003664,               0.003664
                     98,                0.44694,                0.52276,                 1.0123,                 0.9197,                0.91888,                0.96288,                0.91024,                0.36102,                0.39548,                0.86957,               0.003598,               0.003598,               0.003598
                     99,                0.45209,                0.53201,                 1.0159,                0.93478,                0.90224,                0.96387,                0.90676,                0.35892,                0.39658,                0.87065,               0.003532,               0.003532,               0.003532
                    100,                0.44539,                0.52652,                 1.0138,                0.93864,                0.91924,                0.96462,                  0.908,                0.36401,                0.38766,                0.87513,               0.003466,               0.003466,               0.003466
                    101,                 0.4494,                0.51795,                 1.0148,                0.92385,                0.92963,                0.96542,                0.90906,                 0.3641,                0.38435,                 0.8714,                 0.0034,                 0.0034,                 0.0034
                    102,                0.44248,                0.51224,                 1.0132,                0.92201,                0.92544,                0.96457,                0.90717,                0.37481,                0.38204,                0.87435,               0.003334,               0.003334,               0.003334
                    103,                0.44217,                0.52069,                 1.0111,                0.91896,                0.92747,                0.96564,                0.91277,                0.36143,                0.38364,                0.87037,               0.003268,               0.003268,               0.003268
                    104,                0.44346,                0.50594,                 1.0118,                0.92336,                0.92508,                0.96572,                 0.9137,                0.35597,                0.37808,                0.86808,               0.003202,               0.003202,               0.003202
                    105,                0.43659,                0.49124,                 1.0113,                0.93325,                0.91756,                0.96651,                0.91365,                0.35916,                0.37428,                0.87055,               0.003136,               0.003136,               0.003136
                    106,                0.43689,                0.50716,                 1.0074,                0.93169,                0.92307,                0.96892,                0.91674,                0.35667,                 0.3646,                0.86589,                0.00307,                0.00307,                0.00307
                    107,                0.43366,                0.49679,                 1.0066,                0.92589,                 0.9328,                0.96722,                0.91192,                0.36382,                0.37711,                0.87547,               0.003004,               0.003004,               0.003004
                    108,                0.43849,                0.49476,                 1.0061,                0.91574,                0.93368,                0.96797,                0.91461,                0.35877,                0.36805,                0.86938,               0.002938,               0.002938,               0.002938
                    109,                0.43533,                0.49638,                 1.0058,                0.93232,                0.91686,                0.96346,                0.91429,                0.35751,                0.38079,                0.86435,               0.002872,               0.002872,               0.002872
                    110,                0.43586,                0.48922,                 1.0053,                0.92592,                0.93454,                0.96601,                0.91621,                 0.3498,                0.37356,                 0.8619,               0.002806,               0.002806,               0.002806
                    111,                0.43164,                 0.4895,                 1.0049,                0.93167,                0.92761,                0.96613,                0.91811,                0.35731,                0.37924,                 0.8637,                0.00274,                0.00274,                0.00274
                    112,                0.43316,                0.48006,                 1.0031,                0.94019,                0.91886,                0.96741,                 0.9187,                0.35745,                0.37762,                0.86366,               0.002674,               0.002674,               0.002674
                    113,                0.43532,                0.48193,                 1.0075,                0.93034,                0.92545,                0.96735,                0.91698,                0.35511,                0.37437,                0.86224,               0.002608,               0.002608,               0.002608
                    114,                0.42469,                0.46935,                0.99929,                0.91839,                0.93912,                0.96769,                0.91899,                0.34747,                0.36635,                0.86208,               0.002542,               0.002542,               0.002542
                    115,                0.42219,                0.47302,                  1.002,                0.93384,                0.91654,                0.96703,                0.91865,                0.35274,                 0.3713,                0.86584,               0.002476,               0.002476,               0.002476
                    116,                0.42797,                0.47749,                0.99998,                0.92829,                0.91715,                0.96451,                0.91469,                0.34812,                0.37843,                0.86471,                0.00241,                0.00241,                0.00241
                    117,                0.41998,                0.47093,                0.99781,                0.93699,                0.91172,                 0.9641,                0.91408,                 0.3515,                0.36907,                0.86706,               0.002344,               0.002344,               0.002344
                    118,                 0.4197,                0.46668,                0.99933,                 0.9376,                0.91056,                  0.966,                0.91719,                0.34569,                0.37101,                0.86487,               0.002278,               0.002278,               0.002278
                    119,                0.42515,                0.46007,                0.99761,                0.94205,                0.91126,                0.96621,                0.91647,                0.34655,                0.36878,                0.86364,               0.002212,               0.002212,               0.002212
                    120,                0.41584,                0.46095,                0.99856,                0.94049,                0.91463,                0.96648,                0.91651,                0.34553,                0.36187,                0.86145,               0.002146,               0.002146,               0.002146
                    121,                0.41325,                0.45185,                0.99195,                 0.9424,                0.91533,                0.96738,                0.91691,                0.35063,                0.36424,                0.86325,                0.00208,                0.00208,                0.00208
                    122,                0.41882,                0.45784,                0.99776,                 0.9455,                0.91588,                0.96784,                 0.9205,                0.34132,                0.36157,                0.85629,               0.002014,               0.002014,               0.002014
                    123,                 0.4179,                0.45535,                0.99625,                 0.9434,                0.91459,                0.96796,                0.91967,                0.34339,                0.36032,                0.85724,               0.001948,               0.001948,               0.001948
                    124,                0.40597,                 0.4444,                0.99042,                0.94527,                0.92334,                0.96947,                0.92138,                0.34148,                0.35847,                0.85741,               0.001882,               0.001882,               0.001882
                    125,                0.41038,                0.44992,                0.99716,                0.94264,                0.92498,                0.96915,                0.92132,                 0.3407,                0.36184,                0.85661,               0.001816,               0.001816,               0.001816
                    126,                 0.4128,                0.45196,                0.99069,                0.94495,                0.92306,                0.96826,                 0.9203,                0.34205,                0.36324,                0.85931,                0.00175,                0.00175,                0.00175
                    127,                0.40911,                0.43789,                0.99024,                0.93826,                0.92331,                 0.9691,                0.92256,                0.34331,                0.36364,                0.85806,               0.001684,               0.001684,               0.001684
                    128,                0.40783,                0.43978,                0.99195,                0.94573,                0.91943,                0.96892,                0.92433,                0.33688,                0.35234,                0.85601,               0.001618,               0.001618,               0.001618
                    129,                0.40934,                0.43287,                0.99237,                0.94036,                0.92554,                0.96927,                0.92254,                0.33551,                0.34751,                0.85522,               0.001552,               0.001552,               0.001552
                    130,                0.40895,                0.43041,                0.99462,                0.94301,                0.92366,                0.96989,                0.92275,                0.33565,                0.35018,                0.85427,               0.001486,               0.001486,               0.001486
                    131,                0.41288,                0.43019,                 0.9939,                0.92812,                0.93645,                0.96997,                0.92113,                0.33658,                0.35168,                0.85563,                0.00142,                0.00142,                0.00142
                    132,                0.40224,                0.42772,                 0.9911,                0.94066,                0.92518,                0.96976,                0.92161,                 0.3418,                0.35088,                  0.858,               0.001354,               0.001354,               0.001354
                    133,                0.40754,                0.42977,                0.99166,                0.93395,                0.92221,                0.96882,                0.92092,                0.34542,                0.35671,                0.85855,               0.001288,               0.001288,               0.001288
                    134,                0.40579,                0.42931,                0.99354,                0.93085,                0.93028,                0.96896,                0.92205,                0.34197,                0.35375,                0.85675,               0.001222,               0.001222,               0.001222
                    135,                0.40398,                0.42477,                0.98839,                0.94993,                0.91721,                 0.9706,                0.92255,                0.34265,                0.35241,                 0.8579,               0.001156,               0.001156,               0.001156
                    136,                0.40418,                0.41607,                0.98964,                0.94391,                0.92163,                0.97056,                0.92304,                0.34375,                0.35087,                0.85816,                0.00109,                0.00109,                0.00109
                    137,                0.39714,                0.42246,                0.98839,                0.93388,                0.92734,                0.96961,                 0.9227,                0.34563,                0.35147,                0.85854,               0.001024,               0.001024,               0.001024
                    138,                0.39606,                0.41162,                0.98703,                0.94606,                0.91609,                0.96865,                0.92222,                0.34463,                0.35366,                0.85862,               0.000958,               0.000958,               0.000958
                    139,                0.39806,                0.41352,                0.98873,                0.94564,                 0.9181,                 0.9687,                0.92176,                0.34354,                0.35669,                0.85911,               0.000892,               0.000892,               0.000892
                    140,                0.39468,                0.40904,                0.98418,                0.93709,                0.92623,                0.96835,                0.92236,                0.34545,                0.35573,                 0.8586,               0.000826,               0.000826,               0.000826
                    141,                0.29687,                0.30033,                0.90339,                0.92991,                0.93712,                0.96939,                0.92107,                0.34423,                0.35015,                0.85666,                0.00076,                0.00076,                0.00076
                    142,                 0.2941,                0.27644,                0.90372,                0.94141,                0.93116,                0.97024,                0.92257,                0.34097,                0.34812,                0.85419,               0.000694,               0.000694,               0.000694
                    143,                0.28974,                 0.2649,                0.90023,                0.93988,                0.93402,                0.96978,                0.92267,                 0.3385,                0.34677,                0.85382,               0.000628,               0.000628,               0.000628
                    144,                0.29258,                 0.2763,                0.89814,                0.92559,                0.94484,                0.96961,                0.92199,                0.33614,                0.34659,                0.85199,               0.000562,               0.000562,               0.000562
                    145,                0.28184,                0.25974,                0.89315,                0.94097,                0.92603,                0.96914,                0.92271,                0.33515,                0.34648,                0.85121,               0.000496,               0.000496,               0.000496
                    146,                0.28451,                0.25736,                0.89716,                0.92168,                0.94007,                0.96981,                0.92406,                0.33664,                0.35038,                 0.8521,                0.00043,                0.00043,                0.00043
                    147,                0.28268,                0.25499,                0.89607,                0.92283,                0.93536,                0.96978,                 0.9223,                0.33925,                0.34818,                0.85281,               0.000364,               0.000364,               0.000364
                    148,                0.27673,                0.25214,                0.89589,                0.92096,                0.93723,                0.97031,                0.92337,                0.34102,                0.34771,                0.85394,               0.000298,               0.000298,               0.000298
                    149,                0.28067,                0.24627,                 0.8934,                0.91808,                0.94189,                0.97059,                0.92334,                0.34055,                 0.3447,                0.85421,               0.000232,               0.000232,               0.000232
                    150,                0.27781,                 0.2456,                0.88959,                0.92007,                0.93884,                0.97108,                0.92496,                0.33882,                0.34433,                0.85383,               0.000166,               0.000166,               0.000166
